TenHuyen,TinhId,HuyenId
Ba Đình,101,10101
Tây Hồ,101,10103
Hoàn Kiếm,101,10105
Hai Bà Trưng,101,10107
Hoàng Mai,101,10108
Đống Đa,101,10109
Thanh Xuân,101,10111
Cầu Giấy,101,10113
Long Biên,101,10114
Sóc Sơn,101,10115
Đông Anh,101,10117
Gia Lâm,101,10119
Bắc Từ Liêm,101,10121
Thanh Trì,101,10123
Hà Đông,101,10125
Thị Xã Sơn Tây,101,10127
Ba Vì,101,10129
Phúc Thọ,101,10131
Đan Phượng,101,10133
Thạch Thất,101,10135
Hoài Đức,101,10137
Quốc Oai,101,10139
Chương Mỹ,101,10141
Thanh Oai,101,10143
Thường Tín,101,10145
Mỹ Đức,101,10147
Ứng Hòa,101,10149
Phú Xuyên,101,10151
Mê Linh,101,10153
Nam Từ Liêm,101,10154
Hồng Bàng,103,10301
Ngô Quyền,103,10303
Lê Chân,103,10305
Kiến An,103,10307
Đồ Sơn,103,10309
Dương Kinh,103,10310
Thủy Nguyên,103,10311
An Dương,103,10313
Hải An,103,10314
An Lão,103,10315
Kiến Thụy,103,10317
Tiên Lãng,103,10319
Vĩnh Bảo,103,10321
Cát Hải,103,10323
Bạch Long Vĩ,103,10325
Thành phố Vĩnh Yên,104,10401
Thị xã Phúc Yên,104,10402
Lập Thạch,104,10403
Tam Đảo,104,10404
Tam Dương,104,10405
Bình Xuyên,104,10406
Vĩnh Tường,104,10407
Yên Lạc,104,10409
Sông Lô,104,10410
Thành phố Bắc Ninh,106,10601
Yên Phong,106,10603
Quế Võ,106,10605
Tiên Du,106,10607
Thị Xã Từ Sơn,106,10608
Thuận Thành,106,10609
Lương Tài,106,10611
Gia Bình,106,10612
Thành phố Hải Dương,107,10701
Thị Xã Chí Linh,107,10703
Nam Sách,107,10705
Thanh Hà,107,10707
Kinh Môn,107,10709
Kim Thành,107,10711
Gia Lộc,107,10713
Tứ Kỳ,107,10715
Cẩm Giàng,107,10717
Bình Giang,107,10719
Thanh Miện,107,10721
Ninh Giang,107,10723
Thành phố Hưng Yên,109,10901
Văn Lâm,109,10902
Mỹ Hào,109,10903
Yên Mỹ,109,10904
Văn Giang,109,10905
Khoái Châu,109,10906
Ân Thi,109,10907
Kim Động,109,10909
Phù Cừ,109,10911
Tiên Lữ,109,10913
Thành phố Phủ Lý,111,11101
Duy Tiên,111,11103
Kim Bảng,111,11105
Lý Nhân,111,11107
Thanh Liêm,111,11109
Bình Lục,111,11111
Thành phố Nam Định,113,11301
Vụ Bản,113,11303
Mỹ Lộc,113,11305
Ý Yên,113,11307
Nam Trực,113,11309
Trực Ninh,113,11311
Xuân Trường,113,11313
Giao Thủy,113,11315
Nghĩa Hưng,113,11317
Hải Hậu,113,11319
Thành phố Thái Bình,115,11501
Quỳnh Phụ,115,11503
Hưng Hà,115,11505
Thái Thụy,115,11507
Đông Hưng,115,11509
Vũ Thư,115,11511
Kiến Xương,115,11513
Tiền Hải,115,11515
Thành phố Ninh Bình,117,11701
Thành Phố Tam Điệp,117,11703
Nho Quan,117,11705
Gia Viễn,117,11707
Hoa Lư,117,11709
Yên Mô,117,11711
Yên Khánh,117,11713
Kim Sơn,117,11715
Thành phố Hà Giang,201,20101
Đồng Văn,201,20103
Mèo Vạc,201,20105
Yên Minh,201,20107
Quản Bạ,201,20109
Bắc Mê,201,20111
Hoàng Su Phì,201,20113
Vị Xuyên,201,20115
Xín Mần,201,20117
Bắc Quang,201,20119
Quang Bình,201,20120
Thành phố Cao Bằng,203,20301
Bảo Lạc,203,20303
Bảo Lâm,203,20304
Hà Quảng,203,20305
Thông Nông,203,20307
Trà Lĩnh,203,20309
Trùng Khánh,203,20311
Nguyên Bình,203,20313
Hòa An,203,20315
Quảng Uyên,203,20317
Phục Hòa,203,20318
Hạ Lang,203,20319
Thạch An,203,20321
Thành phố Lào Cai,205,20501
Mường Khương,205,20505
Bát Xát,205,20507
Si Ma Cai,205,20508
Bắc Hà,205,20509
Bảo Thắng,205,20511
Sa Pa,205,20513
Bảo Yên,205,20515
Văn Bàn,205,20519
Thành phố Bắc Kạn,207,20701
Ba Bể,207,20703
Pác Nặm,207,20704
Ngân Sơn,207,20705
Chợ Đồn,207,20707
Na Rì,207,20709
Bạch Thông,207,20711
Chợ Mới,207,20712
Thành phố Lạng Sơn,209,20901
Tràng Định,209,20903
Văn Lãng,209,20905
Bình Gia,209,20907
Bắc Sơn,209,20909
Văn Quan,209,20911
Cao Lộc,209,20913
Lộc Bình,209,20915
Chi Lăng,209,20917
Đình Lập,209,20919
Hữu Lũng,209,20921
Thành phố Tuyên Quang,211,21101
Lâm Bình,211,21102
Na Hang,211,21103
Chiêm Hóa,211,21105
Hàm Yên,211,21107
Yên Sơn,211,21109
Sơn Dương,211,21111
Thành phố Yên Bái,213,21301
Thị xã Nghĩa Lộ,213,21303
Lục Yên,213,21305
Văn Yên,213,21307
Mù Cang Chải,213,21309
Trấn Yên,213,21311
Yên Bình,213,21313
Văn Chấn,213,21315
Trạm Tấu,213,21317
Thành phố Thái Nguyên,215,21501
Thành phố Sông Công,215,21503
Định Hóa,215,21505
Võ Nhai,215,21507
Phú Lương,215,21509
Đồng Hỷ,215,21511
Phú Bình,215,21515
Phổ Yên,215,21517
Đại Từ,215,21518
Thành phố Việt Trì,217,21701
Thị xã Phú Thọ,217,21703
Đoan Hùng,217,21705
Hạ Hòa,217,21707
Thanh Ba,217,21709
Phù Ninh,217,21711
Lâm Thao,217,21712
Cẩm Khê,217,21713
Yên Lập,217,21715
Tam Nông,217,21717
Thanh Thủy,217,21718
Thanh Sơn,217,21719
Tân Sơn,217,21720
Thành phố Bắc Giang,221,22101
Yên Thế,221,22103
Tân Yên,221,22105
Lục Ngạn,221,22107
Hiệp Hòa,221,22109
Lạng Giang,221,22111
Sơn Động,221,22113
Lục Nam,221,22115
Việt Yên,221,22117
Yên Dũng,221,22119
Thành phố Hạ Long,225,22501
Thành phố Cẩm Phả,225,22503
Thành phố Uông Bí,225,22505
Thành phố Móng Cái,225,22506
Bình Liêu,225,22507
Hải Hà,225,22511
Đầm Hà,225,22512
Tiên Yên,225,22513
Ba Chẽ,225,22515
Vân Đồn,225,22517
Hoành Bồ,225,22519
Đông Triều,225,22521
Cô Tô,225,22523
Thị Xã Quảng Yên,225,22525
Thành phố Lai Châu,301,30103
Mường Tè,301,30105
Phong Thổ,301,30107
Tam Đường,301,30108
Sìn Hồ,301,30109
Than Uyên,301,30117
Tân Uyên,301,30118
Nậm Nhùn,301,30120
Thành phố Điện Biên Phủ,302,30201
Thị xã Mường Lay,302,30203
Mường Nhé,302,30204
Mường Chà,302,30211
Tủa Chùa,302,30213
Tuần Giáo,302,30215
Mường Ảng,302,30216
Điện Biên,302,30217
Điện Biên Đông,302,30219
Nậm Pồ,302,30220
Thành phố Sơn La,303,30301
Quỳnh Nhai,303,30303
Mường La,303,30305
Thuận Châu,303,30307
Bắc Yên,303,30309
Phù Yên,303,30311
Mai Sơn,303,30313
Sông Mã,303,30315
Sốp Cộp,303,30316
Yên Châu,303,30317
Mộc Châu,303,30319
Vân Hồ,303,30320
Thành phố Hòa Bình,305,30501
Đà Bắc,305,30503
Mai Châu,305,30505
Kỳ Sơn,305,30507
Lương Sơn,305,30509
Cao Phong,305,30510
Kim Bôi,305,30511
Tân Lạc,305,30513
Lạc Sơn,305,30515
Lạc Thủy,305,30517
Yên Thủy,305,30519
Thành phố Thanh Hóa,401,40101
Thị xã Bỉm Sơn,401,40103
Thành phố Sầm Sơn,401,40105
Mường Lát,401,40107
Quan Hóa,401,40109
Quan Sơn,401,40111
Bá Thước,401,40113
Cẩm Thủy,401,40115
Lang Chánh,401,40117
Thạch Thành,401,40119
Ngọc Lặc,401,40121
Thường Xuân,401,40123
Như Xuân,401,40125
Như Thanh,401,40127
Vĩnh Lộc,401,40129
Hà Trung,401,40131
Nga Sơn,401,40133
Yên Định,401,40135
Thọ Xuân,401,40137
Hậu Lộc,401,40139
Thiệu Hóa,401,40141
Hoằng Hóa,401,40143
Đông Sơn,401,40145
Triệu Sơn,401,40147
Quảng Xương,401,40149
Nông Cống,401,40151
Tĩnh Gia,401,40153
Thành phố Vinh,403,40301
Thị xã Cửa Lò,403,40303
Quế Phong,403,40305
Quỳ Châu,403,40307
Kỳ Sơn,403,40309
Quỳ Hợp,403,40311
Nghĩa Đàn,403,40313
Thị xã Thái Hòa,403,40314
Tương Dương,403,40315
Quỳnh Lưu,403,40317
Tân Kỳ,403,40319
Con Cuông,403,40321
Yên Thành,403,40323
Diễn Châu,403,40325
Anh Sơn,403,40327
Đô Lương,403,40329
Thanh Chương,403,40331
Nghi Lộc,403,40333
Nam Đàn,403,40335
Hưng Nguyên,403,40337
Thị xã Hoàng Mai,403,40338
Thành phố Hà Tĩnh,405,40501
Thị xã Hồng Lĩnh,405,40503
Nghi Xuân,405,40505
Đức Thọ,405,40507
Hương Sơn,405,40509
Vũ Quang,405,40510
Can Lộc,405,40511
Lộc Hà,405,40512
Thạch Hà,405,40513
Cẩm Xuyên,405,40515
Hương Khê,405,40517
Kỳ Anh,405,40519
Thị xã Kỳ Anh,405,40520
Thành phố Đồng Hới,407,40701
Tuyên Hóa,407,40703
Minh Hóa,407,40705
Quảng Trạch,407,40707
Bố Trạch,407,40709
Quảng Ninh,407,40711
Lệ Thủy,407,40713
TX Ba Đồn,407,40714
Thành Phố Đông Hà,409,40901
Thị xã Quảng Trị,409,40903
Vĩnh Linh,409,40905
Cồn Cỏ,409,40906
Gio Linh,409,40907
Cam Lộ,409,40909
Triệu Phong,409,40911
Hải Lăng,409,40913
Hướng Hóa,409,40915
Đa Krông,409,40917
Thành phố Huế,411,41101
Phong Điền,411,41103
Quảng Điền,411,41105
Thị xã Hương Trà,411,41107
Phú Vang,411,41109
Thị xã Hương Thủy,411,41111
Phú Lộc,411,41113
A Lưới,411,41115
Nam Đông,411,41117
Hải Châu,501,50101
Thanh Khê,501,50103
Sơn Trà,501,50105
Ngũ Hành Sơn,501,50107
Liên Chiểu,501,50109
Cẩm Lệ,501,50112
Hòa Vang,501,50113
Hoàng Sa,501,50114
Thành phố Tam Kỳ,503,50301
Thành phố Hội An,503,50303
Tây Giang,503,50304
Đông Giang,503,50305
Đại Lộc,503,50307
Điện Bàn,503,50309
Duy Xuyên,503,50311
Nam Giang,503,50313
Thăng Bình,503,50315
Quế Sơn,503,50317
Nông Sơn,503,50318
Hiệp Đức,503,50319
Tiên Phước,503,50321
Phước Sơn,503,50323
Núi Thành,503,50325
Bắc Trà My,503,50327
Nam Trà My,503,50328
Phú Ninh,503,50329
Thành phố Quảng Ngãi,505,50501
Lý sơn,505,50503
Bình Sơn,505,50505
Trà Bồng,505,50507
Tây Trà,505,50508
Sơn Tịnh,505,50509
Sơn Tây,505,50511
Sơn Hà,505,50513
Tư Nghĩa,505,50515
Nghĩa Hành,505,50517
Minh Long,505,50519
Mộ Đức,505,50521
Đức Phổ,505,50523
Ba Tơ,505,50525
Thành phố Quy Nhơn,507,50701
An Lão,507,50703
Hoài Nhơn,507,50705
Hoài Ân,507,50707
Phù Mỹ,507,50709
Vĩnh Thạnh,507,50711
Phù Cát,507,50713
Tây Sơn,507,50715
Thị xã An Nhơn,507,50717
Tuy Phước,507,50719
Vân Canh,507,50721
Thành phố Tuy Hòa,509,50901
Đồng Xuân,509,50903
Thị xã Sông Cầu,509,50905
Tuy An,509,50907
Sơn Hòa,509,50909
Phú Hòa,509,50910
Tây Hòa,509,50911
Đông Hòa,509,50912
Sông Hinh,509,50913
Thành phố Nha Trang,511,51101
Thành phố Cam Ranh,511,51102
Vạn Ninh,511,51103
Thị xã Ninh Hòa,511,51105
Diên Khánh,511,51107
Cam Lâm,511,51108
Khánh Vĩnh,511,51111
Khánh Sơn,511,51113
Trường Sa,511,51115
Thành phố Kon Tum,601,60101
Đắk Glei,601,60103
Ngọc Hồi,601,60105
Đắk Tô,601,60107
Kon Rẫy,601,60108
Kon Plông,601,60109
Đắk Hà,601,60111
Sa Thầy,601,60113
Tu Mơ Rông,601,60114
Ia HDrai,601,60115
Thành phố Pleiku,603,60301
KBang,603,60303
Đắk Đoa,603,60305
Mang Yang,603,60306
Chư Păh,603,60307
Ia Grai,603,60309
Thị xã An Khê,603,60311
Đăk Pơ,603,60312
Kông Chro,603,60313
Đức Cơ,603,60315
Chư Prông,603,60317
Chư Sê,603,60319
Thị xã Ayun Pa,603,60321
Ia Pa,603,60322
Krông Pa,603,60323
Phú Thiện,603,60324
Chư Pưh,603,60325
Thành phố Buôn Ma Thuột,605,60501
Ea H leo,605,60503
Ea Súp,605,60505
Krông Năng,605,60507
Krông Búk,605,60509
Buôn Đôn,605,60511
Cư M Gar,605,60513
Ea Kar,605,60515
M Đrắk,605,60517
Krông Pắc,605,60519
Krông A Na,605,60523
Cư Kuin,605,60524
Krông Bông,605,60525
Lắk,605,60531
Thị xã Buôn Hồ,605,60532
Thị xã Gia Nghĩa,606,60611
Cư Jút,606,60621
Đắk Mil,606,60627
Krông Nô,606,60629
Đắk Song,606,60632
Đắk R Lấp,606,60633
Tuy Đức,606,60634
Đắk Glong,606,60635
Thành phố Đà Lạt,607,60701
Thành phố Bảo Lộc,607,60703
Lạc Dương,607,60705
Đơn Dương,607,60707
Đức Trọng,607,60709
Lâm Hà,607,60711
Bảo Lâm,607,60713
Di Linh,607,60715
Đạ Huoai,607,60717
Đạ Tẻh,607,60719
Cát Tiên,607,60721
Đam Rông,607,60723
Quận 1,701,70101
Quận 2,701,70103
Quận 3,701,70105
Quận 4,701,70107
Quận 5,701,70109
Quận 6,701,70111
Quận 7,701,70113
Quận 8,701,70115
Quận 9,701,70117
Quận 10,701,70119
Quận 11,701,70121
Quận 12,701,70123
Gò vấp,701,70125
Tân Bình,701,70127
Tân Phú,701,70128
Bình Thạnh,701,70129
Phú Nhuận,701,70131
Thủ Đức,701,70133
Củ Chi,701,70135
Hóc Môn,701,70137
Bình Chánh,701,70139
Bình Tân,701,70140
Nhà Bè,701,70141
Cần Giờ,701,70143
Thành Phố Phan Rang Tháp Chàm,705,70501
Ninh Sơn,705,70503
Ninh Hải,705,70504
Thuận Bắc,705,70506
Ninh Phước,705,70507
Thuận Nam,705,70508
Bác Ái,705,70509
Thị xã Đồng Xoài,707,70701
Đồng Phú,707,70702
Thị xã Phước Long,707,70703
Lộc Ninh,707,70705
Bù Đốp,707,70706
Bù Đăng,707,70707
Chơn Thành,707,70708
Thị xã Bình Long,707,70709
Bù Gia Mập,707,70710
Hớn Quản,707,70711
Phú Riềng,707,70712
Thành phố Tây Ninh,709,70901
Tân Biên,709,70903
Tân Châu,709,70905
Dương Minh Châu,709,70907
Châu Thành,709,70909
Hòa Thành,709,70911
Bến Cầu,709,70913
Gò Dầu,709,70915
Trảng Bàng,709,70917
Thành Phố Thủ Dầu Một,711,71101
Dầu Tiếng,711,71102
Thị xã Bến Cát,711,71103
Phú Giáo,711,71104
Thị xã Tân Uyên,711,71105
Thị xã Thuận An,711,71107
Thị xã Dĩ An,711,71108
Bắc Tân Uyên,711,71109
Bàu Bàng,711,71110
Thành phố Biên Hòa,713,71301
Tân Phú,713,71303
Định Quán,713,71305
Vĩnh Cửu,713,71307
Thống Nhất,713,71309
Trảng Bom,713,71310
Thị xã Long Khánh,713,71311
Cẩm Mỹ,713,71312
Xuân Lộc,713,71313
Long Thành,713,71315
Nhơn Trạch,713,71317
Thành phố Phan Thiết,715,71501
Thị xã La Gi,715,71502
Tuy Phong,715,71503
Bắc Bình,715,71505
Hàm Thuận Bắc,715,71507
Hàm Thuận Nam,715,71509
Tánh Linh,715,71511
Hàm Tân,715,71513
Đức Linh,715,71515
Phú Quý,715,71517
Thành phố Vũng Tàu,717,71701
Thành phố Bà Rịa,717,71703
Châu Đức,717,71705
Xuyên Mộc,717,71707
Tân Thành,717,71709
Đất Đỏ,717,71711
Long Điền,717,71712
Côn Đảo,717,71714
Thành phố Tân An,801,80101
Tân Hưng,801,80103
Vĩnh Hưng,801,80105
Mộc Hóa,801,80107
Tân Thạnh,801,80109
Thạnh Hóa,801,80111
Đức Huệ,801,80113
Đức Hòa,801,80115
Bến Lức,801,80117
Thủ Thừa,801,80119
Châu Thành,801,80121
Tân Trụ,801,80123
Cần Đước,801,80125
Cần Giuộc,801,80127
Thị xã Kiến Tường,801,80128
Thành phố Cao Lãnh,803,80301
Thành phố Sa Đéc,803,80303
Tân Hồng,803,80305
Hồng Ngự,803,80307
Tam Nông,803,80309
Thanh Bình,803,80311
Tháp Mười,803,80313
Cao Lãnh,803,80315
Lấp Vò,803,80317
Lai Vung,803,80319
Châu Thành,803,80321
Thị xã Hồng Ngự,803,80322
Thành phố Long Xuyên,805,80501
Thành phố Châu Đốc,805,80503
An Phú,805,80505
Thị xã Tân Châu,805,80507
Phú Tân,805,80509
Châu Phú,805,80511
Tịnh Biên,805,80513
Tri Tôn,805,80515
Chợ Mới,805,80517
Châu Thành,805,80519
Thoại Sơn,805,80521
Thành phố Mỹ Tho,807,80701
Thị xã Gò Công,807,80703
Tân Phước,807,80705
Châu Thành,807,80707
Cai Lậy,807,80709
Chợ Gạo,807,80711
Cái Bè,807,80713
Gò Công Tây,807,80715
Gò Công Đông,807,80717
Tân Phú Đông,807,80718
Thị xã Cai Lậy,807,80719
Thành phố Vĩnh Long,809,80901
Long Hồ,809,80903
Mang Thít,809,80905
Thị xã Bình Minh,809,80907
Bình Tân,809,80908
Tam Bình,809,80909
Trà Ôn,809,80911
Vũng Liêm,809,80913
Thành phố Bến Tre,811,81101
Châu Thành,811,81103
Chợ Lách,811,81105
Mỏ Cày Nam,811,81107
Giồng Trôm,811,81109
Bình Đại,811,81111
Ba Tri,811,81113
Thạnh Phú,811,81115
Mỏ Cày Bắc,811,81116
Thành phố Rạch Giá,813,81301
Thị xã Hà Tiên,813,81303
Kiên Lương,813,81304
Hòn Đất,813,81305
Tân Hiệp,813,81307
Châu Thành,813,81309
Giồng Riềng,813,81311
Gò Quao,813,81313
An Biên,813,81315
An Minh,813,81317
Vĩnh Thuận,813,81319
Phú Quốc,813,81321
Kiên Hải,813,81323
U Minh Thượng,813,81325
Giang Thành,813,81330
Ninh Kiều,815,81501
Ô Môn,815,81503
Bình Thủy,815,81505
Cái Răng,815,81507
Thốt Nốt,815,81509
Vĩnh Thạnh,815,81511
Cờ Đỏ,815,81513
Phong Điền,815,81515
Thới Lai,815,81565
Thành Phố Vị Thanh,816,81601
Thị xã Ngã Bảy,816,81602
Châu Thành A,816,81603
Châu Thành,816,81605
Phụng Hiệp,816,81607
Vị Thủy,816,81609
Long Mỹ,816,81611
Thị xã Long M,816,81612
Thành phố Trà Vinh,817,81701
Càng Long,817,81703
Châu Thành,817,81705
Cầu Kè,817,81707
Tiểu Cần,817,81709
Cầu Ngang,817,81711
Trà Cú,817,81713
Duyên Hải,817,81715
TX Duyên Hải,817,81716
Thành phố Sóc Trăng,819,81901
Kế Sách,819,81903
Long Phú,819,81905
Cù Lao Dung,819,81906
Mỹ Tú,819,81907
Châu Thành,819,81908
Mỹ Xuyên,819,81909
Thạnh Trị,819,81911
Thị xã Ngã Năm,819,81912
Thị xã Vĩnh Châu,819,81913
Trần Đề,819,81915
Thành Phố Bạc Liêu,821,82101
Phước Long,821,82103
Hồng Dân,821,82104
Vĩnh Lợi,821,82105
Hòa Bình,821,82106
Thị xã Giá Rai,821,82107
Đông Hải,821,82109
Thành phố Cà Mau,823,82301
Thới Bình,823,82303
U Minh,823,82305
Trần Văn Thời,823,82307
Cái Nước,823,82309
Phú Tân,823,82310
Đầm Dơi,823,82311
Ngọc Hiển,823,82313
Năm Căn,823,82314
